START,n_1,C_max,Npred_1,Cpred_max,Lambda_max
4,4,3.843624,4,2.870137,2.920559e-01
5,5,2.590290,5,4.266093,-4.989285e-01
6,6,3.210402,6,5.413807,-5.225564e-01
8,8,2.162039,8,2.814638,-2.637820e-01
9,9,4.827796,9,5.820367,-1.869733e-01
10,10,2.120759,10,3.855372,-5.976934e-01
12,12,4.116507,12,5.565937,-3.016603e-01
13,13,2.192988,13,3.090238,-3.429828e-01
14,14,1.989892,14,3.390541,-5.329090e-01
5PR/2,21,5.561470,15,7.379969,-2.829069e-01
5PR,30,6.169677,30,7.340724,-1.737911e-01
5PR3/2,45,6.586672,45,7.286662,-1.009973e-01
5PR2,60,6.705463,60,7.244948,-7.738180e-02
5PR5/2,75,7.053239,75,7.231355,-2.493941e-02
5PR3,90,5.399543,90,7.231854,-2.921811e-01
7PR/2,105,8.330518,105,8.666866,-3.958158e-02
5PR4,120,6.876023,120,7.209288,-4.732968e-02
5PR9/2,135,6.464343,135,7.204101,-1.083490e-01
5PR5,150,5.356046,150,7.205112,-2.965647e-01
5PR11/2,165,7.630443,165,8.000826,-4.739895e-02
5PR6,189,7.015126,180,7.193559,-2.511729e-02
5PR13/2,195,7.452759,195,7.844289,-5.120148e-02
7PR,210,8.169017,210,8.629795,-5.487214e-02
5PR15/2,225,6.285888,225,7.188834,-1.342219e-01
5PR8,252,6.794352,240,7.184044,-5.577072e-02
5PR17/2,255,7.253292,255,7.660853,-5.466795e-02
5PR9,270,6.964962,270,7.182813,-3.079901e-02
5PR19/2,294,6.152967,285,7.603372,-2.116574e-01
5PR10,300,6.940402,300,7.177433,-3.358208e-02
7PR3/2,315,8.431106,315,8.611154,-2.113037e-02
5PR11,330,7.744970,330,7.974019,-2.914507e-02
5PR23/2,345,7.941165,345,7.516904,5.490568e-02
5PR12,360,6.159328,360,7.172463,-1.522814e-01
5PR25/2,375,6.011286,375,7.171314,-1.764502e-01
5PR13,390,6.571367,390,7.823875,-1.744580e-01
5PR27/2,405,6.067260,405,7.170786,-1.671083e-01
7PR2,420,7.991882,420,8.602239,-7.359628e-02
5PR29/2,435,7.484021,435,7.433066,6.831787e-03
5PR15,462,7.496438,450,7.168104,4.478683e-02
5PR31/2,465,7.479882,465,7.414349,8.799939e-03
5PR16,483,6.655973,480,7.165311,-7.373683e-02
5PR33/2,495,7.792821,495,7.960590,-2.130012e-02
5PR17,510,7.011460,510,7.642647,-8.619809e-02
7PR5/2,525,7.786138,525,8.597070,-9.907645e-02
5PR18,540,7.037128,540,7.162600,-1.767301e-02
5PR37/2,555,6.919167,555,7.366560,-6.265555e-02
5PR19,570,7.912132,570,7.583656,4.240194e-02
5PR39/2,585,7.507745,585,7.812755,-3.982242e-02
5PR20,609,7.032215,600,7.160273,-1.804630e-02
5PR41/2,615,7.253455,615,7.343276,-1.230717e-02
7PR3,630,7.913772,630,8.592078,-8.223607e-02
5PR43/2,645,6.238688,645,7.334121,-1.617676e-01
5PR22,660,7.918936,660,7.953603,-4.368088e-03
5PR45/2,675,7.304469,675,7.157732,2.029310e-02
5PR23,693,7.172064,690,7.498934,-4.456729e-02
5PR47/2,714,7.256555,705,7.316630,-8.244569e-03
5PR24,720,6.733463,720,7.156448,-6.092420e-02
7PR7/2,735,8.545496,735,8.587192,-4.867430e-03
5PR25,750,7.245794,750,7.156308,1.242704e-02
5PR51/2,765,7.155636,765,7.632918,-6.456992e-02
5PR26,780,7.049908,780,7.805285,-1.017865e-01
5PR53/2,795,6.515906,795,7.294718,-1.129043e-01
5PR27,810,6.644484,810,7.154728,-7.398628e-02
5PR55/2,825,7.662005,825,7.949250,-3.680379e-02
7PR4,840,8.204146,840,8.584079,-4.526954e-02
5PR57/2,855,7.471700,855,7.573794,-1.357158e-02
5PR29,870,7.793391,870,7.418238,4.933455e-02
5PR59/2,885,7.917102,885,7.278424,8.411083e-02
5PR30,900,6.786644,900,7.152086,-5.244739e-02
5PR61/2,915,6.918699,915,7.272963,-4.993601e-02
5PR31,930,6.631190,930,7.398623,-1.095096e-01
7PR9/2,945,7.557932,945,8.582001,-1.270695e-01
5PR32,960,7.073216,960,7.150884,-1.092078e-02
5PR65/2,975,7.586652,975,7.800625,-2.781340e-02
5PR33,990,7.497192,990,7.945348,-5.805805e-02
5PR67/2,1005,6.853771,1005,7.260513,-5.765150e-02
5PR34,1020,7.339809,1020,7.626431,-3.830717e-02
5PR69/2,1035,7.084544,1035,7.489943,-5.564580e-02
7PR5,1050,8.664745,1050,8.579662,9.868031e-03
5PR71/2,1071,6.913789,1065,7.253049,-4.790411e-02
5PR36,1092,7.708615,1080,7.148757,7.540005e-02
5PR73/2,1095,6.984228,1095,7.249173,-3.723297e-02
5PR37,1110,7.441910,1110,7.352954,1.202542e-02
5PR75/2,1125,6.850425,1125,7.148440,-4.258356e-02
5PR38,1140,7.127451,1140,7.568267,-6.001055e-02
11PR/2,1155,9.135596,1155,9.530079,-4.227461e-02
7PR6,1260,8.736587,1260,8.575313,1.863206e-02
7PR13/2,1365,8.558090,1365,9.353563,-8.888028e-02
7PR7,1470,7.815395,1470,8.572643,-9.248059e-02
7PR15/2,1575,8.539645,1575,8.570938,-3.657751e-03
7PR8,1680,8.404363,1680,8.569752,-1.948778e-02
7PR17/2,1785,8.798305,1785,9.140185,-3.812152e-02
7PR9,1890,8.432140,1890,8.567891,-1.597102e-02
